Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4849.1 ms  ✓ Adapt
      0.0           219228         10     21922.8     21423.5     21247     26272       1533.7  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           216126         50      4322.5      4384.0      3551      5536        462.6  update_boundary_fluxes__NVTX                                                                        
      0.0           213600         10     21360.0     20864.0     20736     25632       1506.2  soil_infiltration_capacity_FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0           211615         10     21161.5     20704.0     20544     25536       1539.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           199232         50      3984.6      3808.0      3776      5184        337.8  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0           191583         90      2128.7      2080.0      2048      2624        154.9  compute_imp_tendency__FILE_ClimaLand_upuaW_src_shared_utilities_models_jl_L303                      
      0.0           188672         10     18867.2     18448.0     18368     22752       1365.8  update_infiltration_water_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0           180445         30      6014.8      5856.0      5568      6656        395.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           178620         10     17862.0     17679.5     17183     18815        568.9  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L496             
      0.0           173536         10     17353.6     16960.0     16864     20896       1245.9  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           169983         30      5666.1      5568.0      5376      6784        368.0  compute_jacobian__FILE_ClimaLand_upuaW_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0           169376         30      5645.9      5520.0      5408      6784        384.7  compute_imp_tendency__FILE_ClimaLand_upuaW_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0           168990         10     16899.0     16512.0     16448     20384       1225.2  update_infiltration_water_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           153888         40      3847.2      3776.0      3712      4672        271.4  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L487                                  
      0.0           153310         30      5110.3      5088.0      5056      5216         57.0  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L384                               
      0.0           149823         30      4994.1      4928.0      4096      6912        747.5  snow_boundary_fluxes__NVTX                                                                          
      0.0           147839         20      7391.9      7264.0      7168      8351        330.6  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           147199         10     14719.9     14384.0     14272     17696       1051.4  compute_soilo2__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L565                   
      0.0           145920         40      3648.0      3456.0      3456      4640        310.3  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L272                                          
      0.0           145598         30      4853.3      4736.0      4639      5920        339.0  set_eff_land_radiation_properties__FILE_ClimaLand_upuaW_src_integrated_land_radiation_jl_L14        
      0.0           145534         40      3638.3      3520.0      3487      4672        281.3  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L266                                          
      0.0           144543         40      3613.6      3520.0      3487      4384        249.7  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L490                                  
      0.0           141119         40      3528.0      3456.0      3424      4288        248.9  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L269                                          
      0.0           136224         30      4540.8      4464.0      4288      5440        296.3  single_field_solve__FILE_ClimaCore_jl_mod_src_MatrixFields_single_field_solver_jl_L46               
      0.0           122877         30      4095.9      4000.0      3904      4928        269.2  set_eff_land_radiation_properties__FILE_ClimaLand_upuaW_src_integrated_land_radiation_jl_L12        
      0.0           121948         10     12194.8     11935.5     11840     14655        865.2  compute_10cm_water_mass__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L492          
      0.0           120896         30      4029.9      3904.0      3808      4896        275.9  compute_jacobian__FILE_ClimaLand_upuaW_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0           117344         20      5867.2      6176.0      4320      8704       1463.3  soil_boundary_fluxes__NVTX                                                                          
      0.0           114400         20      5720.0      5872.0      5152      7232        530.4  update_albedo__FILE_ClimaLand_upuaW_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0           110111         20      5505.6      5472.0      5056      5920        361.3  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0           108703         20      5435.1      5296.0      5216      6560        364.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           107040         10     10704.0     10448.0     10304     12704        716.9  update_photosynthesis__FILE_ClimaLand_upuaW_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            98656         10      9865.6      9664.0      9504     11840        696.9  compute_10cm_water_mass__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L499          
      0.0            98112         20      4905.6      4816.0      4640      5952        337.7  compute_sensible_heat_flux__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L989       
      0.0            93664         20      4683.2      4672.0      4608      4768         58.1  compute_surface_fluxes__NVTX                                                                        
      0.0            92575         10      9257.5      9056.0      8992     11039        627.7  update_photosynthesis__FILE_ClimaLand_upuaW_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            90848         20      4542.4      4464.0      4128      5344        399.7  canopy_boundary_fluxes__NVTX                                                                        
      0.0            87456         20      4372.8      4288.0      4096      5312        305.8  update_ground_albedo_PAR__FILE_ClimaLand_upuaW_src_integrated_land_jl_L1126                         
      0.0            85215         20      4260.8      4160.0      4032      4992        258.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L135                               
      0.0            83136         40      2078.4      2048.0      1984      2528        147.8  compute_exp_tendency__FILE_ClimaLand_upuaW_src_standalone_Vegetation_component_models_jl_L134       
      0.0            80320         20      4016.0      3920.0      3776      4800        258.4  compute_net_ecosystem_exchange__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L130   
      0.0            77504         10      7750.4      7760.0      7648      7840         63.6  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, min, CuDeviceArray<Float32…
      0.0            77503         10      7750.3      7744.0      7712      7776         25.1  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, max, CuDeviceArray<Float32…
      0.0            77503         20      3875.2      3840.0      3680      4768        284.0  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L506             
      0.0            77406         20      3870.3      3887.5      3648      4096        105.6  orchestrate_diagnostics_NVTX                                                                        
      0.0            75488         10      7548.8      7392.0      7328      9024        519.2  update_SIF__FILE_ClimaLand_upuaW_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0            74014         20      3700.7      3872.0      3296      4768        396.6  update_radiative_transfer__FILE_ClimaLand_upuaW_src_standalone_Vegetation_radiation_jl_L824         
      0.0            68158         20      3407.9      3328.0      3296      4128        241.6  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L108                 
      0.0            67295         10      6729.5      6656.0      6463      7840        399.5  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0            64960         10      6496.0      6352.0      6272      7776        451.8  linear_interpolation_to_surface__FILE_ClimaLand_upuaW_src_shared_utilities_Domains_jl_L894          
      0.0            60192         10      6019.2      5888.0      5856      7264        438.1  update_autotrophic_respiration__FILE_ClimaLand_upuaW_src_standalone_Vegetation_autotrophic_respirat…
      0.0            59488         10      5948.8      5840.0      5728      7008        379.1  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L522             
      0.0            58432         10      5843.2      5696.0      5632      7008        417.3  turbulent_fluxes__FILE_ClimaLand_upuaW_src_shared_utilities_drivers_jl_L415                         
      0.0            58335         10      5833.5      5824.0      5760      5984         62.4  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L388                        
      0.0            52575         10      5257.5      5184.0      5087      6048        283.9  get_update_surface_humidity_function_FILE_ClimaLand_upuaW_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            51359         10      5135.9      5040.0      4960      6175        367.7  update_infiltration_water_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0            50495         10      5049.5      4944.0      4800      6016        350.2  compute_exp_tendency__FILE_ClimaLand_upuaW_src_standalone_Vegetation_plant_hydraulics_jl_L401       
      0.0            50208         10      5020.8      4928.0      4864      5984        339.5  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L540             
      0.0            49279         10      4927.9      4832.0      4736      5792        307.3  get_update_surface_humidity_function_FILE_ClimaLand_upuaW_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            49120         10      4912.0      4896.0      4608      5856        368.7  update_snow_cover_fraction__FILE_ClimaLand_upuaW_src_standalone_Snow_snow_parameterizations_jl_L73  
      0.0            48992         10      4899.2      4896.0      4864      4928         18.2  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L402                        
      0.0            48511         10      4851.1      4735.5      4640      5792        342.1  update_photosynthesis__FILE_ClimaLand_upuaW_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            45663         10      4566.3      4511.5      4384      5312        266.5  get_update_surface_humidity_function_FILE_ClimaLand_upuaW_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            45632         10      4563.2      4480.0      4384      5408        299.1  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L520             
      0.0            44639         10      4463.9      4464.0      4415      4512         27.4  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L390                               
      0.0            44222         10      4422.2      4335.5      4287      5312        313.9  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L544             
      0.0            42464         10      4246.4      4192.0      4032      5056        294.1  update_snow_albedo__FILE_ClimaLand_upuaW_src_standalone_Snow_snow_parameterizations_jl_L49          
      0.0            41535         10      4153.5      4064.0      4032      4960        284.2  update_infiltration_water_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L259      
      0.0            40544         10      4054.4      3968.0      3904      4832        279.4  compute_precip__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L436                   
      0.0            39743         10      3974.3      3904.0      3808      4703        264.8  update_density_and_depth__FILE_ClimaLand_upuaW_src_standalone_Snow_snow_parameterizations_jl_L591   
      0.0            39230         10      3923.0      3855.5      3743      4640        258.4  compute_canopy_transpiration__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L241     
      0.0            38400         10      3840.0      3744.0      3744      4640        281.4  update_radiative_transfer__FILE_ClimaLand_upuaW_src_standalone_Vegetation_radiation_jl_L822         
      0.0            37152         10      3715.2      3632.0      3616      4480        269.2  update_subsurface_energy_runoff__FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L282     
      0.0            36768         10      3676.8      3584.0      3584      4416        260.2  compute_10cm_water_mass__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L506          
      0.0            36448         10      3644.8      3552.0      3520      4416        271.7  update_density_and_depth__FILE_ClimaLand_upuaW_src_standalone_Snow_snow_parameterizations_jl_L590   
      0.0            36128         10      3612.8      3520.0      3520      4352        260.2  update_infiltration_water_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L264      
      0.0            35840         10      3584.0      3504.0      3488      4320        259.1  _FILE_ClimaUtilities_Rd5Ys_ext_TimeVaryingInputsExt_jl_L425                                         
      0.0            34976         10      3497.6      3488.0      3488      3520         15.5  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L364    
      0.0            34944         10      3494.4      3424.0      3392      4224        256.8  update_biomass__FILE_ClimaLand_upuaW_src_standalone_Vegetation_biomass_jl_L291                      
      0.0            34720         10      3472.0      3392.0      3360      4192        253.9  update_snow_albedo__FILE_ClimaLand_upuaW_src_standalone_Snow_snow_parameterizations_jl_L52          
      0.0            34464         10      3446.4      3456.0      3424      3456         15.5  set_insolation_variables__FILE_ClimaAtmos_jl_mod_src_callbacks_callbacks_jl_L248                    
      0.0            31742         10      3174.2      3104.0      3072      3839        233.8  step_u__FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L115                                   
      0.0            28288         10      2828.8      2816.0      2816      2848         16.5  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            26912         10      2691.2      2720.0      2496      2848         95.9  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, max, Val<(int)12>)               
      0.0            26590         10      2659.0      2672.0      2528      2752         81.8  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, min, Val<(int)12>)               

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     50.1            39935     20    1996.8    1952.0      1888      2304        103.5  [CUDA memcpy Device-to-Host]
     49.9            39840     20    1992.0    1984.0      1984      2048         17.6  [CUDA memset]               

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      1.966     20     0.098     0.098     0.098     0.098        0.000  [CUDA memset]               
      0.001     20     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain OpenMP event data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain DX12 CPU debug markers.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain WDDM context data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain OpenACC event data.

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: results/nsys/mod.sqlite does not contain syscall data.

