Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4042.4 ms  ✓ CFTime
      0.0            36928         10      3692.8      3600.0      3584      4480        277.8  compute_10cm_water_mass__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L504          
      0.0            36191         10      3619.1      3535.5      3520      4384        269.2  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L264      
      0.0            36095         10      3609.5      3520.0      3519      4352        261.2  update_density_and_depth__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L590   
      0.0            35904         10      3590.4      3504.0      3488      4352        268.5  _FILE_ClimaUtilities_Rd5Ys_ext_TimeVaryingInputsExt_jl_L425                                         
      0.0            35136         10      3513.6      3424.0      3424      4288        272.3  update_snow_albedo__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L52          
      0.0            34944         10      3494.4      3488.0      3488      3520         13.5  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L358        
      0.0            34688         10      3468.8      3472.0      3424      3488         22.4  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L241                        
      0.0            34624         10      3462.4      3392.0      3360      4192        256.8  update_biomass__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_biomass_jl_L291                      
      0.0            32096         10      3209.6      3136.0      3104      3904        244.2  step_u__FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L115                                   
      0.0            28384         10      2838.4      2848.0      2816      2848         15.5  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            26080         10      2608.0      2592.0      2496      2784         92.1  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, min, Val<(int)12>)               
      0.0            26048         10      2604.8      2592.0      2464      2752        106.9  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, max, Val<(int)12>)               

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     50.3            40480     20    2024.0    1952.0      1888      2464        162.8  [CUDA memcpy Device-to-Host]
     49.7            39968     20    1998.4    1984.0      1984      2016         16.3  [CUDA memset]               

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      1.966     20     0.098     0.098     0.098     0.098        0.000  [CUDA memset]               
      0.001     20     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenMP event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain WDDM context data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenACC event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain syscall data.

